product_category,product_url,review_date,Date,handle,rating,helpfulness_rating,review
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/25/2019,Pre_Covid,Kasey Grimsley,5,,"I like how much you get for your buck. I don't like using this product to deep clean as you have to use a lot of wipes for tough messes, but for around the house disinfecting and small wipe ups, it is very good for the job. Therefore, I only gave a 4 star."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/2/2019,Pre_Covid,K O'Toole,5,,I like how they're ready to clean the bathroom sink area. I use them for lots of tasks where I used to use a spray cleaner and sponge.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/12/2020,Pre_Covid,SweetPeach749,5,,I like Lysol wipes for cleaning and disinfecting.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/12/2019,Pre_Covid,MapQuest,5,,I like the larger size of the towelettes compared to just the regular wipes. You can scrub hard and with lots of force when you’re cleaning. Also it’s great to deep clean things
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/19/2019,Pre_Covid,Chantal,5,,I like the scent and it did clean up nicely.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,3/12/2019,Pre_Covid,Jazzy Jaz,4,,I like the smell and the amount you get for the price. I prefer more natural and nontoxic cleaning products; Lysol products ate better the some.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/17/2019,Pre_Covid,AMG de Wet,5,One,I like these for really messy jobs like cleaning the toilet or the kitchen after cutting up meats.  They're durable and provide antibacterial cleaning.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/31/2018,Pre_Covid,Ashley K.,3,,"I like these Lysol wipes because they are quick and easy to use, and I've purchased them several times previously. However, it seems like the wipe quality has decreased. They still get things clean, but leave lint everywhere they are used so I have to wipe up after them. The wipes also seem to be thinner and wear out quickly while I'm using them. Also, upon delivery the containers were in rough condition. The containers had leaked cleaning solution. I wasn't worried about the labels being damaged so much as I was that there wouldn't be enough liquid remaining to keep the wipes from drying out."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,6/20/2019,Pre_Covid,Michaela,4,,"I like to disinfect high traffic items in my home and these are a good value for the price. The only issue I have is that the scent is definitely NOT lemon and lime, it is very chemically which is to be expected but I don't know why they would call it lemon and lime if it has no citrus scent?"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/18/2018,Pre_Covid,Idgi,5,,"I love having my Lysol wipes delivered to my door. The  convenience of not having to get dressed upsto go out in flu season, dropped outside my door is just wonderful!!! The prices were right and stocking up will last me a while!Going prime as few years ago was the smartest thing I ever did!!!LYSOL IS TRUSTWORTHY AND A HOME STAPLE  WHY CARRY IT HOME ?"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/15/2019,Pre_Covid,Camille T.,5,,I love Lysol wipes better than any other. I own a cleaning business and use a lot of them. They are perfectly sized and not sopping wet like some of the competitor brands.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/2/2019,Pre_Covid,Cristina Francisco,5,,I love the clean smell .I mostly use it for keep the kitchen clean and disinfected. They stay moist long enough to get the job done. Important  TIP : Becarefull with your order as the product is  liquid it can and probably will leak !
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/11/2019,Pre_Covid,Liz,5,,I love the smell of Lysol wipes. Always use them for all over the house. Disinfects and smells great.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/22/2019,Pre_Covid,Charlotte,4,,I love the value.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/22/2019,Pre_Covid,Dianne,5,,"I love these wipes & was pleased to find this multi pack on Amazon! I keep a canister in the car for cleaning up spills before ants appear. Leaves s nice scent too. Only issue is the lids don’t stay closed securely and all your wipes can get dried out. I mixed a little lemon Pine-Sol & water & poured it in to rewet the dried out ones. Problem solved, but lids should stay closed better!"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/19/2019,Pre_Covid,Judy,5,,I love these wipes. Excellent to have on hand for quick cleans and sanitization. An absolutely must have during flu season in my house.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/14/2020,Pre_Covid,Jael Hernandez,5,,I love these. I use these in every room of our house. It gets the job done.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/30/2017,Pre_Covid,Jeff,5,,"I love this product, smells great (lemon scented) and cleans the grim off stoves, kitchen counters, tables, chairs, bathroom, etc. One Con - I wish this was environmentally safe and safe for little ones, but it is full of strong chemicals so be careful."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/23/2019,Pre_Covid,JennyB,5,,"I needed wipes for my desk at work, my car & to use at home. This 4 pack was perfect and I can tell it will last me a while. the wipes themselves are durable and go a long way. At work, I use them almost every day. There's something about a clean desk that makes me a bit more productive. Would definitely recommend these wipes to others."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/5/2019,Pre_Covid,Mayra C.,2,One,"I normally use Clorox Disinfecting Wipes but these were better priced, so I tried them and am really disappointed in them, the cloth dries out really quick and material falls apart for what I am doing faster than the Clorox ones."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/9/2018,Pre_Covid,Jhenley,2,,I order these a lot. But the order  I received  today  were leaking  several  were wet and paper  coming  off
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/29/2018,Pre_Covid,Mysticia,3,One,I ordered these for my daughters kindergarten class and as you can see they leaked all over eachother and ruined the outside packaging along with paper transfer. Very disappointed but will still use the product
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/16/2019,Pre_Covid,Joy,5,,"I ordered these once a month, they are avoid value and they’re great for cleaning..."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,3/10/2019,Pre_Covid,Robert aguilera,5,,I paid the lightning deal price of $8 for 4. So glad I caught it because these are a must in my house.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/7/2016,Pre_Covid,Zqueeshy,5,,"I prefer these over the Clorox brand because the towelettes are textured, so it makes for better wiping and cleaning kitchen surfaces. The Clorox ones I've used are very smooth and don't really scrub or absorb as well."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/5/2019,Pre_Covid,Bertha Rodriguez,5,,I purchased them for both of my daughter’s classrooms. Both of their teachers requested this item on the school supply list! Good price and I will order them for my own house
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/5/2019,Pre_Covid,Momzilla4,5,One,"I purchased this on prime day for a great deal. They work very well for bathroom touch-up cleaning and disinfecting surfaces like doorknobs, remotes, and light switches. The wipes themselves are durable and the scent is pleasant, not too overpowering."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/27/2017,Pre_Covid,Cassie,5,,"I really like this Lysol disinfecting wipes.  They do a good job.  I have several in the house and of course in the car.  It works very well. Thank you, Cassie"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/15/2019,Pre_Covid,MBRISE,3,One,"I really love and live for this product. It's truly amazing and really clean any surface. I use it on everything! Th only down point is that it's not biodegradable. Sadly it will be the last time I'm buying this product, next time I'll opt for a biodegradable option."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/6/2018,Pre_Covid,KJ,1,73,I received these yesterday and they were a soggy mess.  When I removed the outer wrapping all of the canister labels came with it because they were soaking wet.  It's impossible to tell how many of the canisters leaked but there was a whole lot of product lost to leakage.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/1/2018,Pre_Covid,CC,5,,I recently moved and have to clean a lot. This wipes helps me a lot! Cleans up all sticky gunk well.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/13/2017,Pre_Covid,Molly S.,2,2,"I should have read the reviews about the leaking but these were a good price so I just added them to my cart. The containers did leak into the plastic bubble wrap they were in, and out of it. Luckily I only had one other item in the box and it was in a cardboard box which got wet, but the insides were fine. I love Lysol and use a lot of their products I just didn't think I'd have to clean up a mess and throw out three full but dry containers."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/6/2017,Pre_Covid,Jason Y Chan,3,One,"I thought this is the same 80ct I buy from supermarket.  The price looked attractive.  Apparently, the sheet quality is not the same.  It is much thinner, and with pattern.  The clean wiping power is not the same."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/6/2018,Pre_Covid,Gigi,5,,I tried these today’s for the first time and I love how they smell. They made everything seem and feel so clean after I used them. It’s kinda snug when pulling out a wipe but at least I don’t pull up any unwanted extra wipes. I definitely recommend!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/3/2016,Pre_Covid,Mary Jo Mcgovern,3,One,I use Lysol wipes all the time.  These came without labels and the perforation for each towel is done poorly. Tearing a towel off usually results in a ripped towel or more than one towel.  The actual clothes work well
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/28/2017,Pre_Covid,Sara,5,,"I use these all around the house between clean up times- kitchen, gadgets & especially the toilets. It smells fresh, keeps everything clean & is super easy. I reorder every time I'm low. Love love love them."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/24/2019,Pre_Covid,Ddee,5,,I use these daily in bathroom and all bathrooms. Very convenient to keep toilet sanitary.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/26/2020,Pre_Covid,Bookworm42,5,4,"I use these everywhere at home, work, and on the go. We keep these everywhere at work when someone is sick we go on a massive cleaning spree. Wipes are in every room and we stay healthy! A tip for those that travel: put a few of these in a sandwich bag and they’ll stay good when you travel. Better, cheaper way to wipe down tray tables and arm rests. At the hotel wipe down doorknobs, light switches and the tv controller. Carry the same in car or purse and save vs buying the travel packs with their massive convenience markup. Happy travels!"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/30/2019,Pre_Covid,Katelynn,5,,I use these for every room! The disinfectant provides peace of mind as a mom of three young children. They are great for quick clean up too!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/23/2019,Pre_Covid,Canova1954,5,,I use these for everything. Will definitely be back for more!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/23/2019,Pre_Covid,Amazon Customer,5,,I use these for wiping down any home surface to cleaning up light messes. Works great!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/27/2018,Pre_Covid,Geyssens,5,,I use these in kitchen and bathroom every day.  I definitely will be ordering again.  Love how they disinfect and smell wonderful!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/6/2019,Pre_Covid,Boolynnloo,4,,"I use these in the kitchen and bathrooms. I also use these to clean up behind my 2 dogs and the 3 cats. Good disinfectant wipes for floors, countertops, kitty litter boxes and of course toilets and sinks also doorknobs..."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/10/2019,Pre_Covid,Cecilia P,4,,"I use these wipes all the time, particularly in kitchens and bathrooms, to do quick and easy cleanups on a regular basis.  They do a great job of disinfecting with no muss or fuss.  They’re of a decent size—plenty of wipes in each container but small enough to store conveniently under most sinks or cabinets.  I’ll definitely continue to buy them."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/26/2019,Pre_Covid,olga,5,,"I use these wipes for everything. Bathroom, kitchen, pet stuff, and spot cleaning , in the work.Fantastic product"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/8/2019,Pre_Covid,Amazon Customer,4,,"I use these wipes to routinely dust and disinfect my office space. Especially during flu season. Also good for a quick hand sanitizer when you need one. You also get a good amount for what you pay for. They are pretty soaked in their cleaning solution, so you probably need to dry off any surface you use them on afterwards."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/11/2020,Pre_Covid,Marguerite Hoffman,5,,"I use this for spills and other messes at Home, cleaning the counter, stove and table top as well at work for cleaning my desktop and computer screen and keyboard."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/7/2019,Pre_Covid,Michele,5,,I used for the kitchen and bathroom. They’re handy to have around the container fits wherever you want. Lemon scent is great not overwhelming. Everything smells clean.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/15/2019,Pre_Covid,Amazon Customer,5,,I used these a lots I babysit and need to wipe down everything at the end of the day
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/28/2019,Pre_Covid,Brandon,5,,"I used to buy these at Walmart but this is a better price, AND I don't have to leave my house ?! Win win. These are good to use for everything from disenfecting my cell phone , to cleaning the toilet seat."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/18/2019,Pre_Covid,Sunshine Mel,4,,I usually use a different brand but decided to try this one out with the subscribe and save. It actually works pretty well and cleans up messes quickly. The only real issue is I am sensitive to smells and this one seems to aggravate me. So I wear a mask and gloves when I clean all the time now.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/10/2019,Pre_Covid,Heather T,3,,"I wanted some wipes for quick cleaning up around the house and went with Lysol instead of my typical Clorox. They clean comparatively well but the packaging was upside down for shipping and the containers all leaked.  I'm not sure how much extra liquid is included in each container but it leaked onto every label so they are all soggy/ripping off.  On the upside, you definitely aren't getting dry wipes!"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/2/2020,Pre_Covid,Anna,3,,"I wanted to buy the plain alcohol wipes like we use for our screens and phones at work, but I didn’t want to spend the $30 for 6 boxes. I went cheap and got these Lysol wipes. I chose lemon because I’m sensitive to artificial scents like Fabreeze, perfumes and such. No go, they’re awful. Now I have wasted my money and I’ll just donate them."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/19/2017,Pre_Covid,Hillary,1,379,"I was excited to order these as they had good reviews... plus there was a coupon available.  I was rather disappointed when I received the containers in horrible condition. The wipes had leaked, the labels were saturated and were shredded. The ink on the plastic container had transferred to the containers and I actually had to use the wipes to clean up the mess. I was excited to find an item that I regularly purchase online for a good deal, but after my experience, I think I'll continue to purchase my wipes in store."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/8/2019,Pre_Covid,ashleyd63,5,,I wipe my counters frequently with these. They take off dried up food and dirt easily.  The scent is pleasant as well not an overly disinfectant smell.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,6/27/2019,Pre_Covid,RAM,5,,"I’ve always used these wipes since soap and water doesn’t always do the trick. From desktops, to the kitchen & the restroom, this is my friend."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/27/2020,Pre_Covid,Deborah Chen,5,,I’ve tried a mix of several generic brands for disinfecting wipes and the lemon smell for this one is significantly more pleasant compared to other brands. These wipes are also very sturdy so it’s nice that they don’t rip or stretch easily when cleaning surfaces. I’m happy that I tried these out and will repurchase in the future.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/12/2019,Pre_Covid,Mitch Watts,5,,I'd clean a thanksgiving turkey with these if my wife would let me.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/3/2019,Pre_Covid,AKingston,5,,if you need to disinfect a lot of stuff this is the deal for you.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/1/2020,Pre_Covid,Kimberly,5,,"If you want to clean an area or disinfect, these wipes are for you. For little or big messes. I have lots of those often."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/18/2020,Pre_Covid,Stargazer,5,,"I'm not a germ freak but like to make sure important areas are disinfected to avoid illness. Multi purpose Use just about everywhere, kitchen, bathroom door knobs so easy and convenient to use.  A must around the house and cleaning up after cooking or helping to prevent samanella when working with chicken.  Easy removal from container with pleasant scent. Economical love the fact I don't have to run out to buy when I run out having multi pack on hand."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/17/2018,Pre_Covid,jorel shockley,3,,Im not sure if this is a product review or review for amazon delivery service but this package came completely saturated once i took the plastic off.  Everything was wet and all the labels fell off. It was annoyingly messy.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/8/2020,Pre_Covid,Med786,5,,I'm obsessed with cleaning so this was a great purchase for me
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/4/2017,Pre_Covid,J. Ng,2,3,"I'm using these to refill the containers that I bought last time, because the packaging for this was extremely poor quality. The blue dye was rubbing off the shrinkwrap.  The labels on the containers were sticking to each other, so I had to peel them off. And the wipes weren't dried out, but they weren't that wet either. Luckily, the containers I bought last time still have a lot of liquid left in them."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/18/2018,Pre_Covid,M. H.,4,,It comes wrapped in plastic - the wipes themselves are great! A couple of the bottles were a little beat up but it's plastic so that's to be expected. Good product - reasonably priced.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/18/2018,Pre_Covid,kkrome25,5,,"It smells so nice, and it's not harsh.  It also works good for cleaning my reading glasses. Sure beats a spray."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/16/2019,Pre_Covid,Gloria,5,,It’s great for the toys that I used for cleaning them.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/30/2018,Pre_Covid,Nina,3,,It's okay. I don't think I'll purchase it again though. I prefer the Clorox disinfecting wipes as this Lysol wipes are too thin. I'm not able to clean as much unlike with Clorox wipes.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/18/2018,Pre_Covid,The eBook Investigator,1,81,I've always been a fan of Lysol but certainly not these. Every time I try to clean with them I end up with an awful headache. I must add that I'm sensitive to fragrances and ones that bother me tend to lead to migraines like these do. Not worth it for me to go through the misery. If you don't have those types of sensitivities they may work out well.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/21/2018,Pre_Covid,Amy,2,,I've gone back to ordering Clorox wipes because the canisters themselves are sealed. Both times I've ordered Lysol wipes the package was soaked with cleaning solution that leaked everywhere.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/11/2018,Pre_Covid,Ethan,1,,"I've used Lysol wipes for years and I love their ease and convenience, but these ones are different. They're not perforated and I have to tear each one apart, and it takes a lot of force. Then they always rip funny and I end up with little strands of wipe that are just useless. Guess it's time to try Clorox."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/30/2020,Pre_Covid,Renata,5,,Just perfect love it!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/5/2018,Pre_Covid,Shizue Leigh Hicks,5,,"Keep them everywhere -- the car, the kitchen, the bathrooms.  Actually make more use of the wipes than Lysol Spray.  Love the wipes and the scent is very clean smelling.  Lemon and Lime Blossom is just right."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/9/2019,Pre_Covid,fnyface,5,,Keeps my home clean and without germs.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/8/2020,Pre_Covid,The RatMan,1,,Last shipment received leaked in the package because containers are not sealed.  This must be a change as this is the first time it happened.  Cancelled this subscription.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/15/2017,Pre_Covid,Daniela,5,92,"Let's face it, cleaning is already a task most of us do not look forward to so why not make it easier? For me, wipes are the answer. Before these I was spraying with a cleaner that was probably spraying in places I didn't want it to, waiting for the cleaner to soak in before using paper towels to finally wipe off the food particles and spills. Now I simply grab a wipe out of the container and everything comes off in one step and I can clean with the wipe exactly where I want to, unlike a spray. The packaging makes it easy to tear off one or as many as you need and closes tightly. These work better to really help loosen and remove any stuck on food that I would usually have to scrub off with other cleaning products. I should also mention I used to buy Clorox wipes but these leave less lint than the Clorox did. I would have to wipe the lint away with a rag after cleaning with those, not saving me any time. These Lysol wipes work great, one goes a long way and they arrived in perfect condition. I'll be buying for life (until one day when I hopefully become rich and can afford a great housekeeper, that is.)"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/15/2018,Pre_Covid,LizzieB,3,One,Like the product itself but came leaking all over. It was supposed to be taken in for school supplies but due to the condition of the labels I had to keep these and go buy more.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/22/2019,Pre_Covid,AvidReader,1,,"Liquid in containers had leaked, and wet labels falling off. Usually a good product, but not this time.  Lids do not snap shut as tightly as they should."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/3/2019,Pre_Covid,Alaena G.,5,,Lots of wipes for a great price. Watch for added coupons to add to cart for better value.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/7/2018,Pre_Covid,Tim Jackson,5,,Love buying everyday house hold items in bulk off Amazon. Same quality -- lower price!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/12/2019,Pre_Covid,Amazon Customer,5,,Love how quick and easy it is to do surface cleaning with these.  I feel like it's sanitized even if it's not.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/14/2019,Pre_Covid,Lilian Valdes,5,,Love it
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/8/2020,Pre_Covid,Barbara padilla,5,,Love it always have it thanks
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,3/24/2019,Pre_Covid,TwoShoes,5,,Love Lysol Brand! Love the convenience of these wipes. Uses are only limited to your imagination. Excellent quality! Love the scent!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/30/2020,Pre_Covid,Manda W.,5,,Love lysol products & the price on these was perfect for the amount. I would def. purchase again.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/26/2019,Pre_Covid,stephanie,5,,Love lysol wipes
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/26/2018,Pre_Covid,Diane Brooks,1,One,"Love Lysol wipes and this was a great deal, but all 4 canisters came with the wipes not perforated so I have to take scissors and cut them to the right length EVERY time I use them! SO disappointed to have a product to save time, but takes more time to use it! Someone definitely dropped the ball on production of these canisters!!"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/27/2019,Pre_Covid,Jennifer Smith-Sattison,5,,"Love Lysol wipes. I use them for everything in the kitchen and the bathroom. Wiping down counters, the toilet, the sinks, etc."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/1/2019,Pre_Covid,Ron,5,,love lysol wipes. they are very handy. easy to use for all cleaning.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/23/2020,Pre_Covid,Christine C.,5,,Love the deal and love the product!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,3/27/2019,Pre_Covid,Rose,5,,Love the smell. It's nice to know a surface is clean after using these wipes. They are plenty wet & get the job done.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/4/2019,Pre_Covid,Crystal Anne Rhodes,5,,Love them
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/13/2020,Pre_Covid,lisa,5,,Love them for my kids to clean with
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/29/2018,Pre_Covid,Pinsalina Anne,5,,Love them of course.  But they are significantly cheaper at Walmart.  Less than $9 for a 4 pack of 80.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,3/5/2018,Pre_Covid,Marladeen,5,,"Love them,  One of my orders came and they had leaked and all the cleaner was all over the inside of the package.  They didnt have the seal on the top and the liquid did not  stay in the container.  The product is great for what I need it for but the leaking can be an issue.  I use them to clean and disinfect my table, counters, door knobs and with ever alse needs so cleaning and disinfecting.  Will use them daily."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/8/2019,Pre_Covid,Tye,5,,Love them. Keep them in every room
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/23/2020,Pre_Covid,deborah h.,5,,Love these they make cleaning so easy; i will never be without these in my home.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/26/2018,Pre_Covid,Amazon Customer,4,,"Love these things, makes cleaning up a snap. Bought the 4pk special and one of them leaked. Will buy again."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/6/2017,Pre_Covid,msmast10,4,3,"Love these wipes. I like the smell. I'd say the only problem with them is they're not very good at getting things that have hardened to a surface. You really have to scrub. They don't offer much assistance. But that's not what you really pay for with these ones. Overall, a good wipe for just sanitizing."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/17/2020,Pre_Covid,Maria Appleby,5,,"Love these wipes. I use them for quick clean up, and also to help handle pet messes (so I can clean and disinfect). You can use them for a quick daily wipe down for your toilet and sinks (between proper brushing and scrubbing). Great for disinfecting surfaces when there is someone sick in the house. I keep a cannister in the kitchen and the bathroom at all times."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,3/4/2019,Pre_Covid,Mizzamie360,5,,Love these wipes. They are a staple in any household. They really do make cleanup inany room a breeze. I use these on everything from coubters to shoes.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/29/2019,Pre_Covid,CR,5,,"Love these, great product, have used for cleaning everything"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/30/2017,Pre_Covid,Karen,5,,"Love these.  Keep them in the kitchen and all the bathrooms.  When you have small kids, it's important to wipe down surfaces, doorknobs etc to keep the colds and sicknesses at bay.  These make it so easy to keep everything clean! I even use them to clean my phone."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/21/2019,Pre_Covid,Angela Taylor,5,,Love this
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/2/2019,Pre_Covid,Amazon Customer,4,,Love this
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/29/2019,Pre_Covid,Sally maniscalco,5,,love this ! great value!!!!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/19/2019,Pre_Covid,Kat Hamilton,5,,Love this for everyday wiping at work and home.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/31/2019,Pre_Covid,M.S. P.,5,,"Love this product and the price was great, especially as I subscribe!  When compared to the Clorox wipes, there is no comparison. Clorox wiped have an unpleasant consistency (to me) plus an odor and residue I don't care for.  The Lysol wipes are an all-around better product."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/9/2019,Pre_Covid,Kristina,5,,Love this product. It's great for a deep clean and doesn't overwhelm your nose.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,3/12/2019,Pre_Covid,Time Lord 16,5,,"Love using Lysol Disinfecting wipes for cleaning surfaces, keyboards, etc."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/1/2019,Pre_Covid,Sophie,5,,"Lysol Disinfecting Wipes, Lemon & Lime Blossom, 320ct are a terrific buy. It does have a very strong smell but not unpleasant. Moved into a new (older) home and used them all around in the kitchen including on the kitchen cabinets, doorknobs, light switches to disinfect. Cleaned up grime and grease easily. Amazing how well it cleans!! Will be buying more...."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/29/2020,Pre_Covid,Dslimd,5,,"Lysol has been used in my household since I was a child. It's reputation stands for itself.  I was totally amazed to get such a well-known, reliable, and dependable product for such a great deal. Amazon does it again."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/26/2019,Pre_Covid,Debbie,5,,"LYSOL IS BEST CHOICE TO KILL THE MOST VIRUSES! After I use it, room smells CLEAN AND SANITIZED! I leave a jug under toilet roll holder in bathrooms and on kitchen counter I even have one on the patio and the garage work bench. LOL. I'm sounding OCD but when you have an active life and animals, it's nice to have them handy."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/11/2018,Pre_Covid,funtime,5,,Lysol is the best product for cleaning up counters.  Very light smell of lemon which I like.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/23/2019,Pre_Covid,Linda j,5,,Lysol wipes are GREAT.
